"","Estimate","lower","OR","upper","u.Accuracy","r.Accuracy","full.Accuracy","u.AUC","r.AUC","full.AUC","IDI","NRI","z.IDI","z.NRI","Frequency"
"std_6th_delta_delta",0.347340308904183,1.28686676972993,1.41529828203422,1.55654747969706,0.668220858895705,0.710981595092025,0.750184049079754,0.701603358656537,0.718023790483807,0.775708716513395,0.152582717585038,0.750983606557377,6.53079166389631,6.41785815006426,1
"minIntensity",-0.794822022936947,0.358316408530495,0.451661613177044,0.569324228422346,0.611226993865032,0.704723926380368,0.702760736196319,0.6831237504998,0.663643542582967,0.735040983606557,0.141599131123611,0.688852459016393,6.29693729314374,6.08207528758778,1
"tqwt_TKEO_mean_dec_12",-0.0233057355111677,0.970294869518354,0.976963745598017,0.983678457134059,0.725521472392638,0.672269938650306,0.722147239263804,0.706847261095563,0.656537385045981,0.730016993202719,0.132275205295886,0.750327868852459,6.01116620362673,6.43387306231461,1
"std_delta_delta_log_energy",0.113702961714153,1.08097995057017,1.12041926803218,1.16129752038012,0.717423312883436,0.716564417177914,0.751840490797546,0.72516093562575,0.722401039584166,0.766208516593363,0.130143793166535,0.670491803278689,5.94057983575993,5.66540461502657,1
"std_delta_log_energy",0.10242177519974,1.0702145910961,1.10785063712537,1.14681022328623,0.708650306748467,0.704785276073619,0.740920245398773,0.716628348660536,0.720604758096762,0.76093762495002,0.121938487894721,0.622131147540984,5.7311261945795,5.18477305969508,1
"std_7th_delta",0.253742048380056,1.19578506273463,1.28883930319895,1.38913488823114,0.675030674846625,0.688834355828222,0.716564417177915,0.708986405437825,0.689707117153139,0.732764894042383,0.124463624842103,0.79344262295082,5.72383330786146,6.91083478638092,1
"tqwt_maxValue_dec_13",-0.036801284789201,0.95364462047785,0.963867651483386,0.974200272959727,0.680698442661632,0.679093912222746,0.693629070316187,0.714198935810291,0.64125272967736,0.725452895764771,0.115951919816914,0.685245901639344,5.65547527702054,5.90982225713396,0.65
"tqwt_entropy_shannon_dec_16",-0.0155969617668985,0.979674027072575,0.984524040932978,0.989398065468152,0.678282208588957,0.695092024539877,0.687361963190184,0.735529788084766,0.606685325869652,0.732688924430228,0.117105306462942,0.733770491803278,5.60554214641033,6.49187790192965,0.5
"std_7th_delta_delta",0.233272350599846,1.1729184305394,1.26272533650312,1.3594084924675,0.691042944785277,0.705766871165645,0.72196319018405,0.716768292682927,0.695836665333867,0.733861455417833,0.120287751222218,0.695409836065574,5.60275441668781,5.91418641756668,1
"tqwt_TKEO_std_dec_12",-0.025887388493764,0.966157315005894,0.974444817128943,0.982803407769746,0.726073619631902,0.665828220858896,0.731901840490797,0.720332866853259,0.69296081567373,0.753698520591763,0.114965750770769,0.732459016393443,5.59691508038405,6.28714237847953,1
"meanIntensity",-0.0938717533742518,0.88155426924684,0.910399510419621,0.94018859358528,0.606543967280164,0.685480572597137,0.711247443762781,0.688577902172465,0.667899506863921,0.717499666799947,0.114216009911479,0.700546448087432,5.59306211877649,6.29188247912458,0.15
"tqwt_kurtosisValue_dec_18",0.12520394934457,1.08717589630649,1.13337958151958,1.1815468685146,0.654322364751812,0.642387060791969,0.698605688789738,0.676478499509287,0.66850532514267,0.715041256224783,0.116098229807129,0.676005961251863,5.54999823431684,5.71125484582372,0.55
"IMF_SNR_entropy",0.0288828847213648,1.01908969225743,1.02930404018643,1.03962076664443,0.620122699386503,0.654969325153374,0.713619631901841,0.612471011595362,0.691779288284686,0.714766093562575,0.11623059946438,0.67344262295082,5.52547828035331,5.68886784617898,0.25
"std_6th_delta",0.255340394094586,1.18026160827389,1.2909009611581,1.41191179975432,0.633251533742332,0.720858895705521,0.731840490797546,0.665692722910835,0.715796681327469,0.753171731307477,0.116269026039631,0.602295081967213,5.51698200655047,4.98442580078789,1
"tqwt_entropy_log_dec_11",-0.226747934071661,0.739583272015601,0.797121684186138,0.859136494080063,0.695899257345819,0.65205037132709,0.720632870519858,0.692871272543614,0.681817799196111,0.742718701992887,0.107861521100359,0.723554788610871,5.51353298731994,6.17799783545373,0.95
"std_5th_delta",0.166882094798488,1.12327401115514,1.18161493854741,1.24298599374037,0.62280163599182,0.67760736196319,0.713292433537832,0.65693056110889,0.680452818872451,0.733035119285619,0.115465115545779,0.521584699453552,5.47469071939135,4.30133175135485,0.6
"tqwt_maxValue_dec_11",-0.068715883614429,0.911248822132108,0.933591891154725,0.956482793789002,0.691717791411043,0.694049079754601,0.743865030674846,0.704912035185926,0.714728108756497,0.770272890843663,0.102625263173268,0.536229508196721,5.4500080198471,4.41578105062644,1
"std_8th_delta_delta",0.240517157776233,1.17528477880761,1.2719067567335,1.37647217678223,0.689570552147239,0.699999999999999,0.723803680981595,0.712060175929628,0.69983806477409,0.744807077169132,0.115958184298293,0.675901639344262,5.43956510879927,5.71539664572913,1
"tqwt_TKEO_std_dec_11",-0.0165468372476924,0.978041899206379,0.983589309695666,0.98916818485243,0.67239263803681,0.682774893817838,0.719867862199151,0.678256389751792,0.67983575800449,0.733265155476271,0.107543032599283,0.544010088272383,5.4152745104639,4.47400354782621,0.65
"std_11th_delta_delta",0.227122752779349,1.16516016051634,1.25498391124861,1.35173229472153,0.688220858895706,0.657484662576687,0.736257668711656,0.707676929228309,0.677670931627349,0.7509406237505,0.111004260168011,0.624918032786885,5.41463318590592,5.23096032235862,1
"std_9th_delta_delta",0.210055503373877,1.14561062314682,1.23374653515163,1.32866305727647,0.691165644171779,0.709141104294479,0.734049079754601,0.719927029188325,0.716227508996402,0.747117153138745,0.1100774485611,0.659344262295082,5.32696592027811,5.56654197813374,1
"std_9th_delta",0.192632462396111,1.13258967154557,1.21243709539382,1.29791375218969,0.666939331970006,0.690456714383095,0.723312883435583,0.705983162290639,0.698033009018615,0.743102758896441,0.108457566427338,0.678506375227687,5.29393639579802,5.7601487542119,0.9
"tqwt_maxValue_dec_12",-0.0544393381603067,0.928511677331937,0.947015954845458,0.965889003473716,0.713926380368098,0.692208588957055,0.743926380368098,0.732783886445422,0.709369252299081,0.769585165933627,0.0975022486061265,0.612622950819672,5.26959580763688,5.16987855150706,1
"std_MFCC_6th_coef",0.108177084508645,1.07310639199485,1.11424504345277,1.15696078797098,0.578680981595092,0.691564417177914,0.717791411042944,0.603368652538985,0.67108656537385,0.735568272690924,0.105423903342214,0.55327868852459,5.25593080567574,4.58096042987619,0.4
"tqwt_entropy_shannon_dec_13",-0.0240880943600619,0.96885979695114,0.976199708281249,0.98359522548798,0.687956086535357,0.688924765902486,0.698611559573782,0.713985984553547,0.654802289610471,0.723234916559692,0.102530563642776,0.662467644521139,5.23720104567996,5.62256048129519,0.95
"tqwt_TKEO_std_dec_7",-0.0208176353642439,0.972196715897372,0.979397555763123,0.986651730611315,0.64601226993865,0.680291411042944,0.713496932515337,0.677597710915634,0.668818722510996,0.735735705717713,0.105069076348709,0.561065573770492,5.22098112469369,4.67386589290774,0.8
"tqwt_maxValue_dec_7",-0.0383364623113659,0.948983670809724,0.962389078756682,0.975983852409028,0.639439088518843,0.663102541630148,0.684136722173532,0.680710572913692,0.667832866853258,0.713924430227909,0.103251736975699,0.658782201405152,5.20820802799888,5.58535850448351,0.7
"tqwt_entropy_shannon_dec_12",-0.0218829794486123,0.970927371137388,0.978354715961084,0.98583887806357,0.717597675169519,0.673748789150791,0.710623183726187,0.717764473158105,0.700318819840484,0.728702203329195,0.0996972589001841,0.674201898188093,5.10609465390908,5.69246104490015,0.95
"apq11Shimmer",0.0046240646879107,1.00293594234334,1.0046347721727,1.00633647957646,0.657055214723926,0.69079754601227,0.669325153374233,0.662405037984806,0.586975209916033,0.685985605757697,0.0995819364480417,0.468852459016393,5.09235275397591,3.83941730548988,0.1
"tqwt_maxValue_dec_10",-0.0116499507681845,0.984109388584508,0.98841764714948,0.992744766515983,0.657914110429448,0.656196319018405,0.700613496932515,0.692774890043983,0.673814474210316,0.731663334666134,0.0963751913448722,0.59672131147541,5.0888044975261,4.96938626925734,0.25
"tqwt_energy_dec_12",-0.0198114593866028,0.973573847508742,0.980383497988804,0.987240778486639,0.672217353198948,0.638212094653812,0.710692375109553,0.673690523790484,0.682319929171188,0.728772776603644,0.0937471565674307,0.60632318501171,5.06380886967913,5.04310096246191,0.7
"tqwt_entropy_log_dec_12",-0.167647996474469,0.79363929768264,0.845651454593344,0.901072294106337,0.741717791411042,0.698895705521473,0.744478527607362,0.731836265493803,0.714484206317473,0.758213714514194,0.0924178835601129,0.689180327868852,5.04790209885506,5.86319609165313,1
"tqwt_energy_dec_6",-0.00857006627036413,0.988249661113332,0.991466552065721,0.994693914448364,0.6,0.702453987730061,0.75,0.629148340663735,0.718237704918033,0.758501599360256,0.0964924127004564,0.670491803278689,5.02305356568091,5.67826685635238,0.2
"locAbsJitter",0.00833862904851596,1.00511466294254,1.00837349225212,1.01164288748901,0.639570552147239,0.653680981595092,0.694171779141104,0.657606957217113,0.688489604158337,0.706227508996401,0.095422928296447,0.526229508196721,4.9583487963621,4.30403681468573,0.2
"IMF_SNR_SEO",0.00705415562671145,1.00430344142884,1.0070790947896,1.00986241938922,0.606748466257669,0.702453987730061,0.73680981595092,0.599650139944022,0.725119952019192,0.747261095561775,0.096426204593838,0.663934426229508,4.9522748482603,5.52013357039222,0.1
"tqwt_entropy_log_dec_16",-0.0997443779237642,0.874421564398768,0.905068744020168,0.936790061857032,0.689386503067485,0.681717791411043,0.714417177914111,0.697282087165134,0.680823670531788,0.736917233106757,0.0919428599450565,0.567704918032787,4.91784300625569,4.70310428977025,1
"tqwt_kurtosisValue_dec_20",0.176900991740901,1.11460284980216,1.19351291964077,1.27800955255254,0.669509202453987,0.661656441717792,0.711411042944785,0.688861455417833,0.686773290683726,0.735799680127949,0.0929303325897838,0.66,4.91011837787276,5.55333213103872,1
"tqwt_stdValue_dec_11",-0.00466046297247273,0.993530551705866,0.995350380133914,0.997173541902344,0.669120654396728,0.660122699386503,0.698977505112474,0.679101692656271,0.683886445421831,0.721717979474877,0.0888298715988011,0.520218579234973,4.89402585223306,4.25203256305035,0.15
"std_8th_delta",0.18226069168268,1.11712334729079,1.19992696408916,1.28886816540004,0.660858895705521,0.71239263803681,0.713803680981595,0.684945021991204,0.710464814074371,0.73561675329868,0.0997347198762754,0.660491803278689,4.8919088191723,5.53679365391769,1
"tqwt_entropy_log_dec_13",-0.123650387484718,0.844007124777067,0.883688735524441,0.925236006152261,0.711042944785277,0.672453987730061,0.715950920245399,0.713206717313075,0.684756097560976,0.732274090363855,0.0898610489532044,0.631967213114754,4.86787871117148,5.29753831352827,1
"std_10th_delta_delta",0.155972715039033,1.10127597812715,1.16879431214761,1.24045214028168,0.678404907975459,0.698282208588957,0.707116564417178,0.692536985205917,0.693427628948421,0.727910835665733,0.0941147547556802,0.54,4.84666880437207,4.44211900786232,1
"tqwt_kurtosisValue_dec_26",-0.0338136975036036,0.953814564967482,0.96675159609699,0.979864098204393,0.761769454310622,0.659412334517275,0.720955763642234,0.661873145478651,0.697219007133989,0.722735116479723,0.0901461664092918,0.552027610008628,4.82457187812733,4.90964729315247,0.95
"tqwt_kurtosisValue_dec_27",-0.00625084271053847,0.99151140414123,0.993768653163725,0.996031040980517,0.690061349693251,0.620368098159509,0.718773006134969,0.662754898040784,0.68,0.714646141543383,0.0867208679960601,0.459016393442623,4.81211205979432,3.75980702271497,0.25
"std_Log_energy",0.0705738833777622,1.0437438648674,1.07312385251681,1.10333084735,0.667757327880028,0.69270620313565,0.706203135650989,0.690965835887867,0.688830023546137,0.721237060731263,0.0948882229023902,0.465027322404372,4.80032565732837,3.89037754343928,0.9
"tqwt_meanValue_dec_11",0.000326867935554251,1.00019489710861,1.0003269213627,1.0004589630438,0.613496932515337,0.65920245398773,0.707361963190184,0.652738904438225,0.667483006797281,0.721111555377849,0.0841817111021006,0.605737704918033,4.75141927683947,5.08229151065367,0.2
"std_12th_delta_delta",0.0645564195488282,1.03929810066269,1.0666857584762,1.09479513780544,0.657941376959781,0.653578732106339,0.681935923653715,0.671633568794704,0.685992269758763,0.711773068550358,0.0873994150526516,0.563570127504554,4.73233557974674,4.65459659618283,0.45
"std_10th_delta",0.127979515344823,1.07864002624111,1.13652972103917,1.19752630662775,0.655444785276073,0.684355828220859,0.706748466257669,0.680660235905638,0.70078343662535,0.729405737704918,0.0860871755619437,0.43094262295082,4.66556764093326,3.51721527406521,0.8
"tqwt_kurtosisValue_dec_35",0.0538238707144238,1.03212594318413,1.05529871677658,1.07899175384996,0.643496932515337,0.701717791411043,0.749693251533742,0.667678928428629,0.720498800479808,0.760563774490204,0.0793985323480888,0.60344262295082,4.66247737951999,5.02437379703605,1
"std_MFCC_8th_coef",0.124539747404905,1.07558892208304,1.13262703855107,1.19268986702889,0.652848378615249,0.670552147239264,0.714811568799299,0.672318215570914,0.688655966184955,0.740546638487462,0.0830172216080593,0.564168618266979,4.63370017189502,4.64194257912313,0.7
"tqwt_kurtosisValue_dec_36",0.0310687688946873,1.01830763115053,1.0315564404436,1.04497762490338,0.677914110429447,0.701533742331288,0.740061349693251,0.709212315073971,0.719080367852859,0.753724510195922,0.0845372825440933,0.720491803278688,4.6169529199266,6.14446728626144,1
"IMF_NSR_TKEO",-0.0464225254749936,0.936303907914262,0.954638517870755,0.973332154335004,0.624948875255624,0.711111111111111,0.773415132924335,0.593635878981741,0.722986361011151,0.787098493935759,0.0730794898834882,0.463023679417122,4.57506205314666,3.79331279227389,0.45
"tqwt_kurtosisValue_dec_28",-0.00812574737417051,0.988472844887521,0.991907177271552,0.995353441838631,0.678732106339468,0.682822085889571,0.71881390593047,0.671488071438092,0.708226709316274,0.739557510329202,0.0790568284359705,0.60655737704918,4.47736396334469,5.03721948235881,0.3
"tqwt_TKEO_mean_dec_11",-0.0034061961729236,0.995155668994671,0.99659959833232,0.998045622751168,0.640490797546012,0.668098159509202,0.71319018404908,0.647291083566573,0.679093362654938,0.739174330267893,0.0757459548920859,0.482786885245902,4.44974721282587,3.95470263004284,0.2
"tqwt_maxValue_dec_1",-0.00541168886754594,0.9922480124784,0.994602927941559,0.996963432357045,0.6359918200409,0.669938650306749,0.693660531697342,0.675323204051713,0.675329868052779,0.714927362388378,0.075640076554167,0.547540983606557,4.36863510476086,4.57808212936664,0.15
"tqwt_kurtosisValue_dec_34",0.0123915451007167,1.00674891411383,1.01246863840165,1.01822085862314,0.620858895705522,0.68,0.731779141104294,0.641139544182327,0.698460615753698,0.741147540983607,0.0658147918327068,0.517377049180328,4.22138701498382,4.23701720958947,0.25
"tqwt_kurtosisValue_dec_17",0.0234979265712049,1.01275094738226,1.02377617801742,1.03492143392718,0.628629856850716,0.674846625766871,0.739877300613497,0.673104091696655,0.707756897241104,0.760375849660136,0.0602046375506514,0.413114754098361,4.18015295438065,3.43071763927563,0.15
"f1",-0.0121533823572507,0.98233538453348,0.987920171715645,0.993536709609798,0.595705521472393,0.647852760736196,0.676687116564417,0.596321471411435,0.67407037185126,0.708716513394642,0.0669855481065463,0.29344262295082,4.07600719704152,2.34450053134,0.1
"tqwt_kurtosisValue_dec_33",0.0102900990073927,1.00540657293448,1.01034322414078,1.01530411481974,0.537832310838446,0.710429447852761,0.748057259713702,0.58707850193256,0.719652139144342,0.752885512461682,0.0579717071587032,0.514754098360656,3.97560316010894,4.25284023029926,0.15
"mean_MFCC_2nd_coef",0.00631110757469444,1.00322723573535,1.00633106457561,1.00944449617896,0.686503067484663,0.708588957055215,0.761963190184049,0.653738504598161,0.728408636545382,0.764874050379848,0.0571096787770025,0.550819672131148,3.81312401015636,4.5646984788718,0.1
